Date,Close/Last,Volume,Open,High,Low
10/28/2024,$2.40,68069,$2.35,$2.40,$2.28
10/25/2024,$2.33,47782,$2.42,$2.44,$2.25
10/24/2024,$2.40,76763,$2.29,$2.46,$2.24
10/23/2024,$2.31,60074,$2.36,$2.36,$2.21
10/22/2024,$2.36,19046,$2.44,$2.44,$2.3204
10/21/2024,$2.41,51358,$2.45,$2.46,$2.26
10/18/2024,$2.49,89978,$2.37,$2.49,$2.32
10/17/2024,$2.37,150120,$2.23,$2.45,$2.22
10/16/2024,$2.23,99070,$2.18,$2.28,$2.10
10/15/2024,$2.08,69379,$2.20,$2.20,$2.07
10/14/2024,$2.20,31930,$2.14,$2.29,$2.11
10-11-2024,$2.12,21515,$2.13,$2.17,$2.09
10-10-2024,$2.17,34427,$2.20,$2.22,$2.0529
10-09-2024,$2.16,66755,$2.23,$2.30,$2.11
10-08-2024,$2.2501,42474,$2.30,$2.38,$2.22
10-07-2024,$2.311,80102,$2.27,$2.3999,$2.23
10-04-2024,$2.33,109581,$2.27,$2.40,$2.20
10-03-2024,$2.34,67051,$2.36,$2.37,$2.2301
10-02-2024,$2.32,122726,$2.36,$2.398,$2.20
10-01-2024,$2.41,195217,$2.21,$2.41,$2.17
09/30/2024,$2.24,1182122,$2.34,$2.57,$2.23
09/27/2024,$2.19,60938,$2.30,$2.30,$2.15
09/26/2024,$2.21,43810,$2.29,$2.33,$2.21
09/25/2024,$2.23,167954,$2.33,$2.399,$2.2101
09/24/2024,$2.31,71480,$2.38,$2.40,$2.29
09/23/2024,$2.39,161982,$2.54,$2.54,$2.21
09/20/2024,$2.54,547587,$2.59,$2.643,$2.52
09/19/2024,$2.45,449425,$2.70,$2.70,$2.1227
09/18/2024,$2.60,309544,$2.65,$2.7092,$2.58
09/17/2024,$2.70,82126,$2.7328,$2.7328,$2.60
09/16/2024,$2.73,215243,$2.71,$2.79,$2.6836
09/13/2024,$2.76,103001,$2.74,$2.9019,$2.6701
09-12-2024,$2.74,24373,$2.63,$2.76,$2.63
09-11-2024,$2.79,21535,$2.79,$2.80,$2.65
09-10-2024,$2.81,50578,$2.84,$2.96,$2.66
09-09-2024,$2.85,285551,$2.88,$3.3295,$2.74
09-06-2024,$2.80,64161,$2.73,$2.92,$2.6846
09-05-2024,$2.80,39632,$2.66,$2.8599,$2.66
09-04-2024,$2.75,59948,$2.70,$2.8028,$2.63
09-03-2024,$2.69,17310,$2.85,$2.85,$2.62
08/30/2024,$2.80,17787,$2.76,$2.86,$2.68
08/29/2024,$2.81,34341,$2.78,$2.82,$2.72
08/28/2024,$2.78,55855,$2.68,$2.89,$2.66
08/27/2024,$2.68,33973,$2.754,$2.80,$2.52
08/26/2024,$2.80,13808,$2.81,$2.85,$2.73
08/23/2024,$2.88,34976,$2.91,$2.9215,$2.7117
08/22/2024,$2.7372,39851,$2.81,$2.88,$2.7101
08/21/2024,$2.6501,85966,$2.89,$2.89,$2.6501
08/20/2024,$2.82,78228,$2.51,$2.89,$2.51
08/19/2024,$2.4768,26852,$2.68,$2.68,$2.44
08/16/2024,$2.5704,29777,$2.62,$2.70,$2.57
08/15/2024,$2.63,19675,$2.55,$2.68,$2.5301
08/14/2024,$2.53,23815,$2.53,$2.57,$2.40
08/13/2024,$2.54,25937,$2.56,$2.66,$2.40
08-12-2024,$2.50,56984,$2.79,$2.87,$2.50
08-09-2024,$2.795,17132,$2.75,$2.88,$2.66
08-08-2024,$2.7601,21563,$2.96,$2.9962,$2.75
08-07-2024,$2.88,25933,$3.06,$3.1283,$2.81
08-06-2024,$3.00,23376,$3.21,$3.21,$2.97
08-05-2024,$3.21,207671,$3.16,$3.64,$2.43
08-02-2024,$3.60,43901,$3.40,$3.63,$3.30
08-01-2024,$3.44,40351,$3.60,$3.6431,$3.40
07/31/2024,$3.59,39201,$3.60,$3.76,$3.51
07/30/2024,$3.60,107329,$3.80,$3.89,$3.50
07/29/2024,$3.71,42348,$3.89,$3.909,$3.62
07/26/2024,$3.76,175271,$3.75,$4.00,$3.65
07/25/2024,$4.07,150905,$3.81,$4.28,$3.80
07/24/2024,$3.88,110046,$4.00,$4.12,$3.80
07/23/2024,$3.92,121154,$3.70,$4.08,$3.70
07/22/2024,$3.70,158111,$3.96,$4.09,$3.5891
07/19/2024,$3.85,99674,$3.96,$4.03,$3.80
07/18/2024,$4.00,107593,$4.13,$4.2899,$3.91
07/17/2024,$4.41,277026,$3.98,$4.60,$3.98
07/16/2024,$3.98,57680,$4.04,$4.19,$3.95
07/15/2024,$4.12,146144,$4.26,$4.4493,$4.00
07-12-2024,$4.37,160053,$4.08,$4.59,$4.05
07-11-2024,$4.08,182779,$4.06,$4.30,$3.91
07-10-2024,$4.06,289706,$3.65,$4.2344,$3.65
07-09-2024,$3.69,163109,$3.55,$3.9999,$3.3523
07-08-2024,$3.58,166876,$3.75,$3.75,$3.30
07-05-2024,$3.79,312007,$3.92,$4.15,$3.60
07-03-2024,$3.90,218195,$4.05,$4.25,$3.76
07-02-2024,$3.80,278077,$4.36,$4.43,$3.7576
07-01-2024,$4.66,1891591,$4.26,$4.98,$3.73
06/28/2024,$3.8456,238388,$4.2503,$4.2503,$3.7419
06/27/2024,$4.252,255078,$4.7331,$4.8011,$4.1738
06/26/2024,$4.847,478287,$5.2703,$5.6018,$4.2503
06/25/2024,$6.7511,279232,$7.0843,$7.4788,$5.964
06/24/2024,$7.6505,822937,$8.2047,$9.6906,$7.3104
06/21/2024,$7.9123,584469,$8.3577,$8.9765,$7.2271
06/20/2024,$10.2669,8198267,$8.9323,$11.8633,$8.1809
06/18/2024,$6.6491,23224989,$11.032,$18.5294,$6.6491
06/17/2024,$3.7742,20388,$3.8303,$3.9901,$3.4869
06/14/2024,$3.7623,9334,$3.8728,$4.0802,$3.7402
06/13/2024,$3.9204,10513,$3.7844,$3.9442,$3.6977
06-12-2024,$3.9017,18987,$3.9612,$4.1465,$3.6637
06-11-2024,$3.9272,13761,$4.0683,$4.2486,$3.8235
06-10-2024,$3.9391,31819,$4.3183,$4.3183,$3.8439
06-07-2024,$4.2333,39920,$4.2503,$4.4628,$3.9952
06-06-2024,$4.0802,24475,$4.4203,$4.4203,$3.9952
06-05-2024,$4.3013,5324,$4.3438,$4.4798,$4.2741
06-04-2024,$4.4186,12277,$4.4849,$4.6073,$4.3353
06-03-2024,$4.6243,25886,$4.5903,$4.6753,$4.3438
05/31/2024,$4.6073,76636,$4.5563,$5.2703,$4.2163
05/30/2024,$4.388,37725,$4.0972,$4.5903,$4.0802
05/29/2024,$4.0037,32374,$3.9986,$4.1567,$3.9527
05/28/2024,$4.2758,55129,$4.6107,$4.6107,$3.9102
05/24/2024,$4.6532,11875,$4.4883,$4.6532,$4.4747
05/23/2024,$4.5665,31890,$4.9303,$5.0153,$4.2503
05/22/2024,$4.8963,48504,$5.0153,$5.017,$4.6243
05/21/2024,$5.0153,25700,$4.9813,$5.221,$4.7603
05/20/2024,$5.6103,33613,$5.2703,$5.6103,$4.779
05/17/2024,$5.3179,87419,$5.2261,$5.6086,$4.8062
05/16/2024,$4.9303,174767,$5.9402,$5.9487,$4.694
05/15/2024,$6.2887,1583404,$5.4403,$10.0306,$4.779
05/14/2024,$4.6056,9012,$4.4305,$4.6753,$4.3557
05/13/2024,$4.4169,6077,$4.5393,$4.5393,$4.388
05-10-2024,$4.3574,5090,$4.2843,$4.4203,$4.1721
05-09-2024,$4.2469,5002,$4.1295,$4.2503,$4.0395
05-08-2024,$4.1823,6921,$4.3693,$4.3693,$4.1023
05-07-2024,$4.2163,6764,$4.2503,$4.4169,$4.167
05-06-2024,$4.2673,20226,$4.4203,$4.5053,$4.2503
05-03-2024,$4.2826,10479,$4.422,$4.5036,$4.2554
05-02-2024,$4.4203,8003,$4.6736,$4.7603,$4.3846
05-01-2024,$4.6753,6517,$4.6243,$4.7263,$4.4424
04/30/2024,$4.6753,6892,$4.7603,$4.7603,$4.4373
04/29/2024,$4.7263,13828,$5.1003,$5.1003,$4.3523
04/26/2024,$4.5223,8356,$4.6243,$4.8436,$4.473
04/25/2024,$4.7603,7140,$4.9473,$5.0969,$4.6753
04/24/2024,$5.1003,10323,$5.0493,$5.4403,$4.9303
04/23/2024,$4.949,11048,$4.7603,$5.1003,$4.7263
04/22/2024,$4.7586,8597,$4.8368,$4.9473,$4.7263
04/19/2024,$4.728,14086,$4.6073,$4.983,$4.6073
04/18/2024,$4.677,9914,$5.2584,$5.2584,$4.6243
04/17/2024,$5.2584,10852,$5.442,$5.4896,$4.6753
04/16/2024,$5.2703,15421,$4.5903,$5.7803,$4.4203
04/15/2024,$4.7263,26336,$5.6103,$5.6103,$4.2673
04-12-2024,$5.6613,19923,$5.6103,$6.0745,$5.2703
04-11-2024,$5.8467,16435,$6.1221,$6.2717,$5.4743
04-10-2024,$5.9504,32927,$6.5794,$6.6967,$5.7973
04-09-2024,$6.7987,26941,$6.9687,$7.5315,$6.4621
04-08-2024,$7.1999,75322,$7.3104,$7.9905,$6.8021
04-05-2024,$8.2404,172626,$7.5502,$9.7773,$7.4838
04-04-2024,$9.0105,2595070,$8.4852,$9.9269,$7.0724
04-03-2024,$6.2904,326326,$6.0184,$6.2904,$5.6936
04-02-2024,$6.0694,3506,$5.9334,$6.1578,$5.6715
04-01-2024,$5.6715,1978,$5.9334,$6.1204,$5.6103
03/28/2024,$5.7803,3358,$5.7633,$6.2904,$5.612
03/27/2024,$5.6953,7146,$6.2394,$6.2479,$5.442
03/26/2024,$6.0073,1981,$5.9334,$6.2564,$5.9164
03/25/2024,$6.2207,4296,$6.4434,$6.4434,$5.6953
03/22/2024,$5.9538,8532,$6.6134,$6.7834,$5.5916
03/21/2024,$6.5197,2290,$6.7987,$6.7987,$6.219
03/20/2024,$6.5454,3261,$6.4706,$6.6644,$6.1799
03/19/2024,$6.1391,1814,$6.5624,$6.5896,$6.1221
03/18/2024,$6.2836,5029,$6.3924,$6.6304,$6.219
03/15/2024,$5.9504,7718,$6.3584,$6.4094,$5.9504
03/14/2024,$5.9674,2634,$6.1204,$6.6134,$5.9674
03/13/2024,$6.1714,4046,$6.6032,$6.7205,$6.1204
03-12-2024,$6.6032,3169,$6.5726,$6.6287,$6.2343
03-11-2024,$6.5454,7288,$7.2424,$7.2424,$6.1204
03-08-2024,$6.7851,9523,$6.6644,$7.1404,$5.9589
03-07-2024,$6.8004,6430,$7.4804,$7.5655,$6.5445
03-06-2024,$7.4804,48028,$8.3577,$8.9935,$5.6103
03-05-2024,$8.5966,34055,$9.8504,$10.2006,$8.1435
03-04-2024,$9.5036,176369,$10.00,$13.6008,$9.2351
03-01-2024,$8.798,60029,$8.1605,$10.8807,$7.8205
02/29/2024,$7.9055,6176,$8.1605,$8.2455,$7.6845
02/28/2024,$7.6845,10297,$8.6705,$8.7538,$7.659
02/27/2024,$8.5175,14641,$8.3305,$9.3506,$7.9905
02/26/2024,$7.8273,3024,$8.4835,$8.4835,$7.6505
02/23/2024,$8.2965,4161,$8.3203,$8.6705,$7.6981
02/22/2024,$7.8256,1556,$8.3305,$8.3305,$7.7746
02/21/2024,$7.8205,1742,$8.0755,$8.2795,$7.7287
02/20/2024,$8.0755,6203,$8.6705,$8.798,$7.9055
02/16/2024,$8.8065,11805,$7.9344,$8.9748,$7.3971
02/15/2024,$7.8919,3238,$8.2115,$8.2115,$7.6335
02/14/2024,$7.8205,3658,$7.9905,$7.993,$7.5315
02/13/2024,$7.5672,3665,$8.2446,$8.3101,$7.5672
02-12-2024,$7.9072,2207,$7.8137,$8.3237,$7.8137
02-09-2024,$8.3288,1431,$8.4138,$8.4138,$7.8222
02-08-2024,$8.1605,2912,$8.0704,$8.2574,$7.6505
02-07-2024,$8.0908,1964,$7.9565,$8.3118,$7.5315
02-06-2024,$7.829,1344,$8.0221,$8.0221,$7.5349
02-05-2024,$7.7729,1057,$7.8035,$7.8035,$7.4804
02-02-2024,$7.6505,3004,$7.727,$7.9888,$7.1574
02-01-2024,$7.6522,2377,$7.8137,$7.9905,$7.2713
01/31/2024,$7.6675,3863,$7.6556,$8.0381,$7.1574
01/30/2024,$7.6505,8515,$8.0415,$8.4138,$7.6505
01/29/2024,$8.305,1897,$8.5005,$8.5005,$7.9956
01/26/2024,$8.3815,3306,$7.9854,$8.6484,$7.9854
01/25/2024,$8.2285,2262,$8.271,$8.4121,$7.8766
01/24/2024,$8.0415,1337,$8.1605,$8.2404,$7.9735
01/23/2024,$8.2438,3624,$8.2778,$8.2965,$7.9735
01/22/2024,$7.8375,1286,$8.5005,$8.5005,$7.8222
01/19/2024,$8.2081,1391,$8.1605,$8.5005,$7.6675
01/18/2024,$7.6301,1579,$8.5005,$8.6705,$7.6301
01/17/2024,$8.4155,2148,$8.5345,$8.6705,$8.4155
01/16/2024,$8.5005,6791,$8.5005,$8.6705,$8.203
01-12-2024,$8.288,6736,$8.883,$8.9646,$8.1945
01-11-2024,$8.611,3338,$9.3506,$9.3506,$8.3305
01-10-2024,$9.0904,3137,$9.4645,$9.5767,$8.696
01-09-2024,$9.7416,3926,$9.5206,$10.2006,$9.5036
01-08-2024,$9.3659,2586,$9.5206,$9.5206,$8.8745
01-05-2024,$9.4339,1460,$8.8405,$9.5206,$8.7997
01-04-2024,$9.1704,6873,$9.3166,$9.5206,$8.6705
01-03-2024,$9.4696,3888,$9.1806,$9.6566,$9.0785
01-02-2024,$9.0768,8623,$8.8405,$9.6906,$8.747
12/29/2023,$9.1295,34877,$9.0955,$10.1156,$8.5005
12/28/2023,$8.4631,18167,$8.7555,$9.8606,$8.3305
12/27/2023,$8.8065,77407,$7.9905,$9.9754,$7.8885
12/26/2023,$7.9905,8421,$7.9905,$8.2965,$7.4804
12/22/2023,$7.7202,9846,$7.6505,$8.8405,$7.2288
12/21/2023,$7.6624,21859,$7.8205,$8.6824,$7.4804
12/20/2023,$8.6824,20402,$8.1945,$9.5206,$8.0772
12/19/2023,$10.0306,8684,$10.4199,$10.7157,$10.0306
12/18/2023,$10.6426,8789,$11.7307,$11.7307,$10.0289
12/15/2023,$10.8977,3321,$11.2207,$11.2207,$10.6256
12/14/2023,$11.0524,7940,$10.4046,$11.2207,$10.374
12/13/2023,$10.7106,7805,$12.2424,$12.2577,$10.3706
12-12-2023,$11.219,5543,$11.1867,$11.7885,$10.8807
12-11-2023,$11.1017,10046,$12.1727,$12.3597,$11.1017
12-08-2023,$12.4107,13365,$11.5947,$12.9038,$11.5743
12-07-2023,$12.8698,26503,$12.477,$13.5957,$11.5743
12-06-2023,$12.9293,204545,$13.6008,$19.3812,$12.8562
12-05-2023,$13.4138,17626,$11.7052,$13.5838,$11.4077
12-04-2023,$11.7035,6603,$11.2326,$12.0605,$11.2207
12-01-2023,$11.2751,37405,$13.6008,$14.3659,$10.3026
11/30/2023,$14.4764,20017,$15.981,$17.001,$14.1108
11/29/2023,$15.981,18264,$16.661,$17.341,$15.306
11/28/2023,$17.001,27227,$17.001,$18.5311,$14.7909
11/27/2023,$18.1911,42197,$19.8912,$20.2312,$15.1309
11/24/2023,$20.5712,77105,$19.5512,$21.7613,$18.1911
11/22/2023,$22.1013,699061,$15.0459,$24.1414,$14.7059
11/21/2023,$14.4526,607848,$15.6426,$18.5311,$13.4478
11/20/2023,$15.2618,7407,$18.1911,$19.3404,$15.1105
11/17/2023,$18.1911,1168,$19.8912,$19.8912,$18.1911
11/16/2023,$18.5311,934,$20.0612,$20.4012,$18.5311
11/15/2023,$19.3795,719,$18.1911,$19.3982,$17.8511
11/14/2023,$18.8711,736,$18.1911,$19.6362,$17.3665
11/13/2023,$18.1911,807,$18.0211,$19.8912,$17.001
11-10-2023,$19.8912,2557,$25.5015,$25.5015,$17.001
11-09-2023,$24.9915,234,$23.6314,$25.5015,$23.6314
11-08-2023,$23.9714,400,$26.1816,$26.3516,$23.6314
11-07-2023,$25.1615,488,$26.5216,$26.9262,$24.9915
11-06-2023,$27.3716,352,$26.6916,$28.0517,$26.0116
11-03-2023,$28.3917,459,$28.0517,$29.5818,$27.2016
11-02-2023,$27.0316,322,$25.1615,$28.8405,$25.1615
11-01-2023,$25.1615,233,$27.2016,$28.9017,$25.1615
10/31/2023,$28.2217,254,$29.5818,$29.7518,$27.8817
10/30/2023,$28.2217,160,$28.3917,$28.3917,$26.5352
10/27/2023,$26.5216,686,$27.2016,$28.90,$26.5216
10/26/2023,$24.8215,346,$24.4815,$27.2016,$24.4815
10/25/2023,$25.5015,163,$25.5015,$25.5865,$24.9065
10/24/2023,$25.6715,1448,$31.1119,$31.1119,$21.933
10/23/2023,$29.4118,543,$32.3019,$32.812,$29.4118
10/20/2023,$32.3869,644,$33.322,$34.6923,$29.7518
10/19/2023,$33.492,824,$34.121,$35.1904,$32.3019
10/18/2023,$35.1921,784,$35.1921,$38.5906,$34.002
10/17/2023,$34.8521,436,$36.4672,$38.0806,$34.8521
10/16/2023,$35.8722,148,$35.8722,$36.7222,$35.7021
10/13/2023,$35.7021,1206,$37.4022,$38.2523,$34.1721
10-12-2023,$37.4022,392,$36.2122,$37.6573,$35.5321
10-11-2023,$36.3822,562,$38.2727,$38.39,$36.3822
10-10-2023,$38.4223,646,$39.1023,$41.253,$36.8922
10-09-2023,$38.5923,810,$43.6926,$43.6926,$38.2523
10-06-2023,$39.1023,345,$39.3098,$40.5746,$39.1023
10-05-2023,$39.6124,657,$38.7623,$41.4774,$38.7623
10-04-2023,$40.1224,232,$41.4825,$41.4825,$38.2523
10-03-2023,$39.9524,122,$41.1425,$42.1999,$39.9524
10-02-2023,$41.1425,442,$41.1425,$42.5009,$40.0986
09/29/2023,$42.3325,281,$42.3988,$42.5026,$41.1425
09/28/2023,$42.4464,129,$42.1625,$42.6539,$41.3125
09/27/2023,$40.2924,244,$42.1625,$42.1625,$40.2924
09/26/2023,$42.375,245,$41.1425,$44.0836,$41.1425
09/25/2023,$43.0126,722,$43.3526,$44.2027,$41.3125
09/22/2023,$42.5026,581,$42.5026,$43.4631,$40.1241
09/21/2023,$41.9925,353,$40.9725,$42.5026,$40.9725
09/20/2023,$41.3125,308,$40.1241,$41.9823,$40.1241
09/19/2023,$41.9925,278,$40.9215,$41.9925,$40.8024
09/18/2023,$41.1425,312,$41.8225,$41.8225,$40.2924
09/15/2023,$41.1425,9374,$41.8225,$44.2027,$39.9524
09/14/2023,$42.8426,12848,$45.2227,$48.7929,$42.3325
09/13/2023,$43.8626,3723,$45.0527,$49.1329,$43.5226
09-12-2023,$42.5026,3703,$45.2227,$45.3927,$40.2924
09-11-2023,$40.9725,4317,$45.5627,$45.6375,$39.9524
09-08-2023,$46.2428,1700,$45.5627,$47.2628,$42.3325
09-07-2023,$44.2027,2823,$40.1224,$45.391,$39.9524
09-06-2023,$41.1425,2181,$45.2227,$45.2227,$40.1224
09-05-2023,$46.0728,8466,$46.0728,$51.8531,$43.6603
09-01-2023,$51.1731,100096,$42.1625,$75.8245,$38.7623
08/31/2023,$39.7824,2632,$36.7222,$42.2322,$36.7222
08/30/2023,$37.5723,772,$36.5522,$39.1023,$36.5522
08/29/2023,$36.5522,379,$35.5321,$37.9123,$35.0221
08/28/2023,$36.7222,193,$37.5723,$37.5723,$36.7222
08/25/2023,$36.7222,322,$43.1826,$43.1826,$35.0221
08/24/2023,$35.0527,121,$34.8521,$35.3621,$34.8521
08/23/2023,$34.8521,1304,$36.7222,$36.7222,$34.002
08/22/2023,$36.5522,1647,$40.4624,$41.3125,$36.5522
08/21/2023,$41.6525,3698,$43.0126,$44.5427,$38.9323
08/18/2023,$42.8426,2844,$43.0126,$45.0527,$42.5026
08/17/2023,$44.2027,575,$44.7127,$44.7127,$42.8426
08/16/2023,$44.2027,684,$47.7729,$47.7729,$44.2027
08/15/2023,$47.2033,507,$47.9429,$48.4529,$46.7528
08/14/2023,$46.9228,1297,$50.153,$50.153,$46.7528
08-11-2023,$49.983,356,$49.983,$50.6613,$49.303
08-10-2023,$47.2628,683,$54.4033,$54.4033,$46.7528
08-09-2023,$54.5733,675,$55.2533,$55.2533,$52.7032
08-08-2023,$55.7633,494,$53.7912,$55.7633,$52.7032
08-07-2023,$53.9782,442,$54.4033,$55.2533,$52.7032
08-04-2023,$54.7433,3345,$55.7633,$58.9935,$54.4033
08-03-2023,$54.5733,1041,$52.7032,$55.1853,$52.7032
08-02-2023,$52.8732,678,$51.8548,$55.3757,$51.8531
08-01-2023,$55.2533,1577,$56.2734,$56.2734,$53.5532
07/31/2023,$56.1034,650,$56.6134,$59.3336,$55.6154
07/28/2023,$55.5933,780,$57.4634,$59.6736,$55.5933
07/27/2023,$58.4835,519,$63.5838,$63.7351,$57.6301
07/26/2023,$60.9368,587,$61.2037,$62.4787,$60.8637
07/25/2023,$61.8837,918,$63.7538,$68.3441,$61.2037
07/24/2023,$63.1588,1585,$69.5342,$69.5342,$61.8837
07/21/2023,$70.3842,314,$70.2142,$70.5542,$68.9493
07/20/2023,$68.662,1003,$72.2543,$72.5485,$68.1741
07/19/2023,$71.0643,1214,$71.5743,$74.2554,$68.8541
07/18/2023,$70.2142,1178,$71.3618,$73.9476,$70.2142
07/17/2023,$72.4243,565,$74.8045,$74.8045,$71.4043
07/14/2023,$73.9544,2473,$76.3346,$79.2248,$69.8742
07/13/2023,$76.3346,539,$78.5447,$79.0547,$74.8062
07-12-2023,$75.3145,2345,$81.6049,$81.6049,$75.3145
07-11-2023,$80.2448,1543,$80.5848,$82.2849,$79.5648
07-10-2023,$81.4349,1213,$80.2448,$83.6484,$80.0748
07-07-2023,$82.795,3917,$80.7548,$86.1952,$79.5648
07-06-2023,$78.8847,1218,$82.1149,$82.1149,$77.3546
07-05-2023,$79.5291,540,$81.6049,$82.795,$79.2248
07-03-2023,$80.9249,924,$84.4951,$84.4951,$79.0547
06/30/2023,$80.0748,2087,$79.3948,$83.4495,$78.2047
06/29/2023,$79.3948,631,$79.3948,$80.9249,$78.0347
06/28/2023,$79.3948,561,$79.7348,$80.5848,$79.3948
06/27/2023,$78.7147,521,$78.5447,$81.2649,$78.2064
06/26/2023,$78.3747,2759,$84.4951,$84.4951,$78.2047
06/23/2023,$80.4148,901,$82.0758,$82.0758,$78.2047
06/22/2023,$80.4148,6240,$80.7548,$85.0051,$78.2047
06/21/2023,$77.3546,3195,$79.0547,$79.898,$75.3162
06/20/2023,$77.0146,965,$77.5247,$79.3965,$75.3162
06/16/2023,$77.3546,1778,$78.3747,$81.0949,$75.4845
06/15/2023,$77.3546,1101,$85.0051,$85.0051,$76.8446
06/14/2023,$80.8875,2610,$78.2047,$83.305,$77.8647
06/13/2023,$77.5247,2150,$73.9544,$78.0347,$73.1044
06-12-2023,$74.0394,604,$74.8062,$75.3145,$73.0619
06-09-2023,$76.5046,646,$79.3948,$79.3948,$76.5046
06-08-2023,$78.3747,1050,$75.8245,$79.0547,$72.9344
