Date,Close/Last,Volume,Open,High,Low
06-07-2023,$75.6545,1291,$75.8245,$75.8245,$72.2543
06-06-2023,$74.2945,2009,$78.3747,$78.3747,$74.2945
06-05-2023,$78.3747,855,$78.0347,$79.5648,$76.8446
06-02-2023,$77.1846,884,$77.3546,$78.8847,$76.1646
06-01-2023,$76.8446,2317,$75.9946,$79.5648,$75.3145
05/31/2023,$76.8446,3040,$73.4444,$79.0547,$70.9232
05/30/2023,$73.1044,1698,$75.6545,$75.6545,$72.7644
05/26/2023,$72.7644,3660,$76.8446,$76.8446,$68.0058
05/25/2023,$79.5648,23955,$78.5447,$88.4053,$73.6144
05/24/2023,$75.6545,1475,$76.3346,$76.4179,$70.8943
05/23/2023,$74.4645,4588,$84.155,$84.155,$70.2159
05/22/2023,$79.7348,20741,$72.7644,$84.155,$69.8742
05/19/2023,$68.8541,1404,$73.1044,$73.2744,$68.6841
05/18/2023,$69.8742,1773,$71.0643,$72.2526,$68.3441
05/17/2023,$69.0241,1556,$69.1942,$71.0643,$67.8341
05/16/2023,$67.409,1150,$70.5542,$70.5542,$64.9439
05/15/2023,$67.8341,576,$67.324,$70.5542,$67.324
05-12-2023,$67.324,2354,$69.5342,$70.7242,$66.304
05-11-2023,$71.0643,5642,$69.5342,$80.4131,$65.5389
05-10-2023,$65.4539,1017,$71.4043,$71.4043,$63.6008
05-09-2023,$68.0041,2034,$68.6841,$68.8541,$66.304
05-08-2023,$64.7739,1871,$68.5141,$68.5141,$60.6936
05-05-2023,$65.964,1984,$65.964,$70.3842,$62.0537
05-04-2023,$65.964,12717,$61.7137,$74.2928,$55.5933
05-03-2023,$60.6936,4578,$60.3536,$65.913,$57.8052
05-02-2023,$60.5236,3587,$55.0833,$62.0537,$51.5148
05-01-2023,$51.5131,230,$54.0632,$54.0632,$51.1731
04/28/2023,$52.7032,304,$52.3631,$53.9782,$52.3631
04/27/2023,$50.8331,1128,$49.643,$54.1601,$49.643
04/26/2023,$49.983,2151,$53.3832,$54.0632,$49.1329
04/25/2023,$51.6831,1036,$55.4233,$57.4634,$51.0031
04/24/2023,$57.8035,1374,$58.9935,$63.7538,$57.2951
04/21/2023,$58.9935,6432,$71.9143,$72.9344,$56.2734
04/20/2023,$74.1244,1734,$71.5743,$74.4645,$69.7042
04/19/2023,$74.6345,14449,$77.6947,$79.5631,$68.8541
04/18/2023,$74.5495,109282,$57.2934,$83.6688,$57.1234
04/17/2023,$57.1234,15370,$50.8331,$63.5821,$50.153
04/14/2023,$50.8331,35772,$56.1034,$66.304,$50.8331
04/13/2023,$56.2734,12235,$46.0728,$57.8035,$46.0728
04-12-2023,$46.4128,489,$47.1778,$47.6029,$46.0949
04-11-2023,$45.9028,1097,$47.7729,$48.9629,$45.9028
04-10-2023,$46.9228,541,$45.5117,$48.2829,$45.2227
04-06-2023,$46.5828,328,$45.0527,$47.4311,$44.5852
04-05-2023,$45.3927,1273,$48.2829,$48.2829,$43.5226
04-04-2023,$45.0527,969,$49.7705,$49.7705,$45.0527
04-03-2023,$44.7127,1535,$49.303,$50.8313,$44.7127
03/31/2023,$51.1731,2441,$50.663,$52.0231,$46.5828
03/30/2023,$48.9629,1553,$50.8331,$50.8756,$47.6029
03/29/2023,$49.983,1516,$47.2628,$50.153,$46.9228
03/28/2023,$46.7528,858,$46.0728,$47.4328,$46.0728
03/27/2023,$46.7528,2343,$44.7127,$47.8579,$44.7127
03/24/2023,$44.8827,900,$43.3526,$45.2329,$43.3526
03/23/2023,$44.0326,1297,$44.3727,$45.9011,$43.8626
03/22/2023,$45.7327,2330,$45.5627,$45.9028,$43.0126
03/21/2023,$46.5828,11365,$44.0326,$46.7528,$42.5026
03/20/2023,$43.8626,5164,$49.813,$50.6817,$43.2676
03/17/2023,$49.303,11703,$64.6039,$64.6039,$49.303
03/16/2023,$65.964,17616,$69.7042,$71.4043,$61.8837
03/15/2023,$72.5944,27592,$63.9238,$73.1044,$63.9238
03/14/2023,$65.964,4550,$62.5638,$68.0041,$57.8035
03/13/2023,$60.3536,2373,$70.3842,$71.9143,$60.1836
03-10-2023,$72.2543,1855,$78.3747,$81.9449,$71.5743
03-09-2023,$78.5447,1950,$83.815,$86.0388,$78.5447
03-08-2023,$85.6851,1022,$87.7253,$87.7253,$83.475
03-07-2023,$86.5352,1103,$87.2152,$90.7854,$84.8334
03-06-2023,$87.5553,1757,$90.2754,$95.2907,$87.5553
03-03-2023,$92.1472,4524,$87.5621,$93.5056,$86.8361
03-02-2023,$86.5352,10654,$91.2955,$103.1962,$85.0051
03-01-2023,$91.6355,2159,$93.5056,$94.371,$86.5352
02/28/2023,$92.8256,5560,$89.0853,$97.035,$88.7453
02/27/2023,$89.7654,12889,$84.155,$97.7559,$84.155
02/24/2023,$83.4767,1645,$87.3852,$87.3852,$82.4549
02/23/2023,$87.4702,8297,$95.5457,$104.2163,$84.8351
02/22/2023,$107.7131,4838,$113.8586,$125.2063,$97.9465
02/21/2023,$129.6178,695,$138.9764,$140.2514,$128.0113
02/17/2023,$139.9709,586,$147.57,$147.57,$134.0293
02/16/2023,$144.6374,259,$146.1165,$147.9012,$140.5574
02/15/2023,$146.142,672,$151.2165,$151.7265,$143.0564
02/14/2023,$147.9015,1530,$144.2039,$151.089,$137.7014
02/13/2023,$140.6594,2239,$145.3515,$145.3515,$133.8763
02-10-2023,$138.9764,1629,$146.3715,$150.9615,$131.3263
02-09-2023,$150.9615,1831,$163.2781,$164.4764,$142.8014
02-08-2023,$164.3491,580,$168.0977,$170.7497,$163.3291
02-07-2023,$170.8772,950,$175.9518,$175.9518,$160.6516
02-06-2023,$170.5967,1873,$178.5018,$183.6018,$165.7517
02-03-2023,$170.6732,1665,$160.0651,$173.4017,$155.8066
02-02-2023,$156.8266,1230,$163.2016,$163.2016,$155.5516
02-01-2023,$155.5516,1277,$163.6096,$172.3562,$153.741
01/31/2023,$160.6771,1201,$163.4566,$170.2397,$153.69
01/30/2023,$161.1871,1858,$178.4763,$178.4763,$156.8521
01/27/2023,$169.5767,6962,$169.5767,$198.851,$158.1016
01/26/2023,$165.7517,586,$168.5567,$176.2578,$164.5021
01/25/2023,$166.2617,480,$173.4017,$178.5018,$165.8027
01/24/2023,$172.3817,617,$173.4017,$186.1519,$170.8517
01/23/2023,$169.3217,1208,$156.8266,$181.0518,$156.8266
01/20/2023,$156.5206,677,$160.6516,$165.7259,$154.2765
01/19/2023,$158.1016,1053,$160.6516,$165.7259,$156.8266
01/18/2023,$156.8266,618,$155.6026,$165.4712,$155.6026
01/17/2023,$155.6026,1112,$163.2016,$170.5967,$153.0015
01/13/2023,$158.1271,1200,$144.7394,$161.9266,$140.5319
01-12-2023,$142.6739,295,$140.2514,$145.3515,$137.7269
01-11-2023,$140.2514,600,$140.2514,$147.9015,$137.7014
01-10-2023,$139.5629,517,$135.6614,$140.2514,$133.8508
01-09-2023,$136.5029,330,$137.7014,$140.2514,$132.6523
01-06-2023,$132.6268,1057,$130.6123,$142.7759,$130.0513
01-05-2023,$140.5574,849,$143.0564,$147.9015,$137.9564
01-04-2023,$142.7759,443,$140.3789,$147.9015,$138.1076
01-03-2023,$142.8269,611,$149.3805,$150.4515,$140.2514
12/30/2022,$144.8159,381,$142.8014,$150.4005,$140.2514
12/29/2022,$147.9015,1003,$142.7249,$149.5335,$137.7014
12/28/2022,$146.754,540,$148.335,$152.8995,$140.2259
12/27/2022,$152.925,331,$155.5516,$163.2016,$150.4515
12/23/2022,$158.1016,239,$152.4405,$163.2016,$152.4405
12/22/2022,$155.5516,1315,$153.0015,$165.7517,$146.6265
12/21/2022,$146.6265,262,$150.4515,$155.9086,$145.3515
12/20/2022,$147.9015,345,$145.6065,$153.0015,$145.6065
12/19/2022,$147.9015,192,$153.0015,$158.0761,$145.6065
12/16/2022,$153.0015,425,$163.1251,$168.3017,$153.0015
12/15/2022,$156.4696,202,$158.6116,$168.3017,$155.8321
12/14/2022,$158.3821,239,$158.8156,$168.0467,$158.0386
12/13/2022,$161.1106,520,$167.7662,$168.0209,$154.2765
12-12-2022,$158.9941,236,$166.0322,$166.0322,$158.8666
12-09-2022,$168.3017,382,$173.1467,$173.1467,$158.8668
12-08-2022,$173.1467,116,$181.0518,$181.0518,$163.5076
12-07-2022,$173.4017,319,$172.3307,$175.9518,$159.6571
12-06-2022,$164.1451,254,$178.5018,$178.5018,$158.8666
12-05-2022,$170.1887,473,$180.4653,$180.4653,$160.7536
12-02-2022,$168.0467,420,$154.2765,$173.1467,$154.2765
12-01-2022,$154.71,382,$153.0015,$155.5006,$147.9015
11/30/2022,$147.9015,161,$153.0015,$153.0015,$145.3515
11/29/2022,$149.151,347,$151.7265,$152.9505,$145.3515
11/28/2022,$150.4515,221,$155.5516,$155.5516,$147.978
11/25/2022,$147.978,212,$145.3515,$150.4515,$145.3515
11/23/2022,$147.5136,389,$148.335,$151.7263,$142.8014
11/22/2022,$145.3515,614,$150.4515,$155.5261,$145.3515
11/21/2022,$150.7575,526,$158.1016,$158.3821,$147.9015
11/18/2022,$161.9011,270,$164.7826,$165.2927,$153.0015
11/17/2022,$158.1271,375,$167.1542,$167.1797,$155.8576
11/16/2022,$164.5531,553,$165.7517,$168.3017,$153.0015
11/15/2022,$167.0267,2388,$183.6018,$183.6018,$155.5516
11/14/2022,$178.7568,2364,$172.6367,$188.7019,$166.2617
11-11-2022,$166.2617,464,$158.1016,$167.0267,$158.0761
11-10-2022,$156.8011,409,$152.976,$158.1016,$147.9015
11-09-2022,$151.2165,344,$148.6665,$160.6516,$147.9015
11-08-2022,$151.7265,558,$152.9505,$157.9996,$149.1765
11-07-2022,$150.579,356,$155.5516,$155.5516,$148.1565
11-04-2022,$153.0273,319,$153.0015,$155.5513,$147.927
11-03-2022,$151.752,225,$151.038,$156.7501,$151.038
11-02-2022,$155.5516,330,$150.3495,$160.8811,$150.3495
11-01-2022,$158.1016,412,$160.5751,$162.2836,$147.9015
10/31/2022,$159.3766,357,$170.8517,$170.8517,$156.7246
10/28/2022,$159.7081,1125,$165.7517,$165.7517,$153.8175
10/27/2022,$160.6261,740,$172.1267,$174.2687,$153.0015
10/26/2022,$171.5147,490,$177.7623,$177.7623,$167.0267
10/25/2022,$167.0269,1270,$170.8007,$178.2468,$163.2016
10/24/2022,$168.3017,624,$179.8788,$181.7403,$167.8682
10/21/2022,$171.3362,322,$169.2707,$175.9518,$168.3017
10/20/2022,$171.2852,1023,$178.5018,$178.6548,$168.3017
10/19/2022,$178.5018,694,$188.5744,$190.8184,$176.0283
10/18/2022,$183.8823,372,$182.3268,$193.8019,$182.3268
10/17/2022,$184.8768,289,$188.9569,$195.077,$182.3268
10/14/2022,$187.3759,347,$191.2519,$198.902,$186.1519
10/13/2022,$189.9639,503,$188.6254,$198.1115,$181.0521
10-12-2022,$188.6764,636,$204.002,$204.002,$178.5018
10-11-2022,$197.372,273,$195.383,$199.5395,$193.8019
10-10-2022,$198.8255,478,$198.0605,$209.1021,$193.8019
10-07-2022,$204.1805,479,$201.452,$212.9271,$196.607
10-06-2022,$206.5521,639,$208.6176,$214.1256,$202.727
10-05-2022,$211.4991,844,$204.002,$214.3551,$199.0295
10-04-2022,$212.9271,1366,$213.1821,$219.2512,$203.186
10-03-2022,$212.9016,4736,$198.902,$219.3022,$189.0081
09/30/2022,$197.627,1775,$205.1496,$212.9781,$196.352
09/29/2022,$201.8345,1101,$209.1021,$218.2822,$193.0114
09/28/2022,$212.9526,1017,$201.197,$221.8522,$197.627
09/27/2022,$204.0275,583,$211.6521,$211.6521,$199.2845
09/26/2022,$207.4446,3114,$211.6521,$229.4003,$199.667
09/23/2022,$194.6434,3549,$193.8019,$194.6434,$175.9518
09/22/2022,$192.3994,972,$196.352,$196.352,$185.1319
09/21/2022,$196.403,1538,$203.747,$211.6266,$188.7019
09/20/2022,$206.6796,1433,$219.7357,$219.7357,$196.352
09/19/2022,$223.7392,1262,$239.8044,$239.8044,$214.2021
09/16/2022,$239.3199,3528,$247.3525,$255.0026,$226.0598
09/15/2022,$246.0775,5397,$249.9025,$260.1026,$230.7773
09/14/2022,$235.2909,5279,$214.2021,$244.8024,$213.9471
09/13/2022,$210.7086,3264,$214.0236,$219.2767,$199.0295
09-12-2022,$201.9365,697,$193.8019,$206.5263,$189.4669
09-09-2022,$193.8019,438,$191.2519,$198.902,$191.2264
09-08-2022,$189.2119,322,$188.7019,$193.8019,$181.0518
09-07-2022,$188.7019,508,$190.1044,$196.352,$181.3068
09-06-2022,$189.9004,382,$204.9966,$204.9966,$188.7019
09-02-2022,$196.352,524,$213.9471,$213.9471,$191.2519
09-01-2022,$199.004,703,$209.1021,$209.1021,$194.1589
08/31/2022,$201.5795,1138,$198.647,$204.002,$192.0172
08/30/2022,$196.5305,958,$198.3155,$205.6596,$191.2519
08/29/2022,$197.1986,1649,$188.8039,$201.4265,$178.5018
08/26/2022,$188.5999,1435,$188.0389,$188.7019,$178.7568
08/25/2022,$183.2193,1465,$186.1519,$187.9879,$173.4527
08/24/2022,$186.1519,2260,$196.352,$205.2771,$183.6018
08/23/2022,$201.5795,1989,$209.1021,$211.6521,$192.3229
08/22/2022,$209.1021,1840,$224.4022,$224.4022,$206.5776
08/19/2022,$221.9032,1760,$234.6023,$234.6023,$216.7522
08/18/2022,$234.3218,1896,$224.4022,$239.6769,$224.4022
08/17/2022,$224.4022,3216,$226.9523,$229.5023,$214.2021
08/16/2022,$235.1634,5220,$251.9425,$251.9425,$224.4532
08/15/2022,$247.3525,9981,$252.1975,$290.7029,$242.2524
08-12-2022,$275.4028,11017,$229.5023,$277.9528,$227.7173
08-11-2022,$226.9523,3494,$234.6023,$237.1524,$221.5462
08-10-2022,$229.3493,2764,$229.5023,$234.6023,$224.4022
08-09-2022,$232.7153,9829,$242.7879,$265.2027,$225.8048
08-08-2022,$242.0229,14083,$219.0472,$249.9025,$210.6321
08-05-2022,$219.3277,4746,$233.9393,$237.1269,$214.2021
08-04-2022,$233.3273,4700,$239.7024,$244.3434,$222.0052
08-03-2022,$232.8173,14481,$233.8118,$262.6526,$219.3022
08-02-2022,$245.746,67897,$211.1931,$293.2529,$204.5375
08-01-2022,$209.1021,2878,$239.7024,$244.8024,$206.5776
07/29/2022,$241.6149,2581,$249.9025,$257.5526,$229.5023
07/28/2022,$257.5526,2526,$267.7527,$270.3027,$250.183
07/27/2022,$270.3027,24014,$262.6526,$344.2534,$248.959
07/26/2022,$262.6526,1526,$267.7527,$275.3773,$247.174
07/25/2022,$275.4028,1394,$290.7029,$293.2529,$260.1026
07/22/2022,$285.6029,977,$275.4028,$295.803,$275.4028
07/21/2022,$280.5028,605,$285.6029,$295.803,$277.9528
07/20/2022,$295.803,2115,$283.0528,$300.903,$270.3027
07/19/2022,$280.5028,1510,$300.903,$308.5786,$267.7527
07/18/2022,$308.5531,1903,$313.6531,$323.8532,$288.1529
07/15/2022,$306.0031,1741,$354.4535,$357.0036,$293.9924
07/14/2022,$357.0036,491,$377.4038,$385.0539,$351.9035
07/13/2022,$376.1288,1017,$385.0539,$413.1041,$372.3292
07-12-2022,$397.804,906,$428.4043,$442.4039,$382.5038
07-11-2022,$420.7542,596,$474.3047,$476.8548,$415.6542
07-08-2022,$476.8548,747,$479.4048,$499.805,$451.3545
07-07-2022,$484.5048,619,$522.7552,$530.4053,$484.5048
07-06-2022,$510.0051,197,$535.5054,$550.78,$510.0051
07-05-2022,$527.8553,690,$522.7552,$565.0602,$484.5048
07-01-2022,$535.5054,145,$527.8553,$568.6557,$527.8553
06/30/2022,$538.0554,103,$561.0056,$563.5556,$532.9553
06/29/2022,$548.2555,89,$573.2457,$578.8558,$543.1554
06/28/2022,$561.0056,185,$614.5561,$614.5561,$555.9056
06/27/2022,$586.5059,90,$608.1811,$609.4561,$581.4058
06/24/2022,$627.3063,177,$650.2565,$660.4311,$601.8315
06/23/2022,$627.3063,191,$685.9569,$688.5069,$599.3325
06/22/2022,$673.2067,607,$583.9558,$673.2067,$583.9558
06/21/2022,$609.4561,604,$594.1559,$612.0061,$553.3555
06/17/2022,$583.9558,457,$553.3555,$601.806,$522.7552
06/16/2022,$568.6557,361,$601.806,$640.0564,$540.6054
06/15/2022,$632.4063,480,$576.3058,$652.8065,$573.7557
06/14/2022,$668.1067,793,$719.1072,$790.5079,$650.2565
06/13/2022,$731.8573,1170,$749.7075,$765.0077,$685.9569
06-10-2022,$708.9071,429,$678.3068,$711.4571,$640.7449
06-09-2022,$657.9066,787,$634.9564,$729.3073,$634.9564
06-08-2022,$634.9564,144,$617.1062,$663.0066,$617.1062
06-07-2022,$627.3063,150,$624.7562,$655.3566,$599.256
06-06-2022,$640.0564,95,$629.8563,$685.9314,$612.0061
06-03-2022,$629.8563,103,$650.2565,$650.2565,$599.256
06-02-2022,$627.3063,55,$622.2062,$640.0564,$594.2834
06-01-2022,$604.356,329,$647.7065,$696.157,$586.5059
05/31/2022,$647.7065,311,$637.5064,$657.8811,$605.5291
05/27/2022,$594.1559,129,$591.6059,$637.5064,$572.4807
05/26/2022,$578.8558,147,$555.9056,$599.256,$555.9056
05/25/2022,$568.6557,81,$520.2052,$573.7557,$520.2052
05/24/2022,$530.4053,334,$558.4556,$571.0017,$510.0051
05/23/2022,$553.3555,94,$561.0056,$569.8542,$540.6054
05/20/2022,$550.8055,474,$604.356,$617.1062,$543.1554
05/19/2022,$601.806,422,$586.5059,$632.4063,$576.2803
05/18/2022,$578.8558,160,$578.8558,$609.4561,$561.0311
05/17/2022,$595.431,156,$612.0061,$612.0061,$561.0566
05/16/2022,$589.0559,991,$596.706,$612.0061,$548.5105
05/13/2022,$566.1057,345,$566.1057,$596.706,$561.0056
05-12-2022,$566.1057,249,$538.0554,$586.5059,$515.1307
05-11-2022,$563.5556,258,$614.5561,$614.5561,$516.5587
05-10-2022,$583.9558,400,$645.1565,$683.4068,$576.3058
05-09-2022,$640.0564,453,$650.2565,$685.9569,$629.8563
05-06-2022,$652.8065,521,$660.4566,$698.707,$642.6064
05-05-2022,$660.4566,199,$691.0569,$711.4571,$645.3095
05-04-2022,$691.0569,281,$663.0066,$719.1072,$657.9066
05-03-2022,$663.0066,497,$663.0066,$698.707,$663.0066
05-02-2022,$652.8065,578,$701.257,$701.257,$637.5064
04/29/2022,$711.4571,192,$747.1575,$749.7075,$698.707
04/28/2022,$726.7573,746,$777.7578,$790.4824,$688.5069
04/27/2022,$782.8578,8224,$765.0077,$915.4592,$757.3576
04/26/2022,$757.3576,426,$782.8578,$826.2083,$742.9499
04/25/2022,$805.8081,269,$765.0077,$805.8081,$744.6074
04/22/2022,$777.7578,531,$777.7578,$816.0082,$754.8076
04/21/2022,$777.7578,307,$828.7583,$838.9584,$772.6577
04/20/2022,$826.2083,411,$813.4581,$864.4586,$798.1325
04/19/2022,$798.158,380,$793.0579,$821.1082,$767.5577
04/18/2022,$803.258,595,$849.1585,$884.8589,$803.258
04/14/2022,$859.3586,494,$856.8086,$882.3088,$831.3083
04/13/2022,$856.8086,482,$851.7085,$877.2088,$836.4084
04-12-2022,$836.4084,1109,$963.9096,$963.9096,$828.7583
04-11-2022,$956.2596,1280,$915.4592,$1007.2601,$867.0087
04-08-2022,$882.3088,941,$971.5597,$971.5597,$877.2088
04-07-2022,$920.5592,1750,$1040.4104,$1058.2096,$895.059
04-06-2022,$1032.7603,932,$1027.6603,$1106.7111,$1025.1103
04-05-2022,$1032.7603,673,$1035.3104,$1068.4352,$1009.8101
04-04-2022,$1040.4104,1551,$1040.4104,$1054.6905,$974.1097
04-01-2022,$1035.3104,4948,$1091.4109,$1132.2113,$997.06
03/31/2022,$1099.061,1817,$1096.511,$1180.6618,$1053.1605
03/30/2022,$1109.2611,1089,$1162.8116,$1195.962,$1071.0107
03/29/2022,$1190.8619,3361,$1160.2616,$1300.4875,$1160.2616
03/28/2022,$1178.1118,1176,$1206.1621,$1257.1626,$1152.6115
03/25/2022,$1206.1621,1458,$1326.0133,$1349.04,$1195.9875
03/24/2022,$1333.6633,713,$1366.8137,$1402.514,$1318.3632
03/23/2022,$1366.8137,3982,$1445.8645,$1591.2159,$1326.0133
03/22/2022,$1445.8645,925,$1430.5643,$1517.6732,$1430.5643
03/21/2022,$1453.5145,973,$1499.415,$1555.5156,$1435.2819
03/18/2022,$1479.0148,952,$1530.0153,$1547.8655,$1443.3144
03/17/2022,$1532.5653,1134,$1351.5135,$1575.9158,$1351.5135
03/16/2022,$1366.8137,1010,$1420.3642,$1530.0153,$1326.0133
03/15/2022,$1402.514,408,$1338.7634,$1435.6644,$1338.7634
03/14/2022,$1320.9132,522,$1440.7644,$1466.2647,$1318.3632
